name,games,goals,assists,cards_yellow,games_against,goals_against,assists_against,cards_yellow_against,gk_saves,gk_saves_against,shots,shots_against,passes,assisted_shots,passes_against,assisted_shots_against,tackles,interceptions,clearances,tackles_against,interceptions_against,clearances_against,fouls,fouled,fouls_against,fouled_against
Wolves,0.9937888198757764,0.8608608608608609,0.947075208913649,1.1748251748251748,0.9937888198757764,1.001001001001001,0.9749303621169917,1.048951048951049,1.0251355347461804,0.8969935929029078,0.8533088656956073,1.0253469434568185,0.9739613063068534,0.8542865798242957,1.0423371670775696,0.9996970614965162,1.080794701986755,0.947075208913649,1.0701244504061405,1.0472406181015452,1.0584958217270195,0.7839630374841643,1.1126642437797036,0.9729260170841175,0.9784735812133072,1.1090198349500506
Fulham,1.0248447204968945,0.960960960960961,0.9749303621169917,1.020979020979021,1.0248447204968945,0.9409409409409409,0.8356545961002786,0.7972027972027972,1.1335633316904878,1.0842779694430753,1.0230531024200022,1.034522307604083,1.0792577029111357,1.0269615268100576,1.036082536829449,1.0299909118448956,1.0260485651214128,1.255338904363974,0.9479096803040465,0.8794701986754967,0.9990714948932219,1.0999329309188464,0.9309477215543752,0.9237005936006949,0.9365389991613083,0.9381786593311133
Bournemouth,0.9937888198757764,0.9209209209209209,0.9749303621169917,0.9090909090909091,0.9937888198757764,1.1211211211211212,1.0027855153203342,0.965034965034965,1.0645638245441105,1.015278462296698,1.0276407844936346,0.9932331689413924,0.8330195897448354,1.0451378370190851,1.0188367602229806,0.9784913662526508,1.0596026490066226,1.0882079851439184,1.0254117296370817,1.2097130242825607,0.8356545961002786,1.0552202101497876,1.1881464914733018,0.9237005936006949,0.9365389991613083,1.1843057767482263
Crystal Palace,0.9937888198757764,0.7407407407407407,0.7799442896935933,0.8251748251748252,0.9937888198757764,1.0610610610610611,1.2256267409470751,0.9090909090909091,0.8279940857565303,0.8772794480039429,0.8120197270329166,0.9358871430209886,0.8282830736346082,0.839139654650106,1.2087832011561956,0.9391093607997576,1.1337748344370862,1.0176415970287838,1.2385423653029286,1.079028697571744,0.9433611884865367,0.8897831433042701,1.0875034945485043,1.0568987983205445,1.0539558289069053,1.0858549297813813
Brentford,1.0248447204968945,0.9009009009009009,0.8356545961002786,1.0909090909090908,1.0248447204968945,1.1611611611611612,1.2813370473537604,0.9230769230769231,1.0645638245441105,0.9167077378018729,0.9427686661314371,1.1056313797453836,0.8756482347368805,0.8633747349288095,1.1091949137103925,1.1390487730990608,1.0472406181015452,1.221912720519963,1.1833966763544228,0.8070640176600441,0.9656453110492108,1.178925404277517,0.9309477215543752,1.059794411466628,1.0567514677103718,0.9352830461850297
Everton,0.9627329192546584,0.6406406406406406,0.38997214484679665,0.9230769230769231,0.9627329192546584,0.7807807807807807,0.6963788300835655,0.6433566433566433,0.8969935929029078,0.9659931000492854,0.9725885996100471,0.9611193944259663,0.7640972078844775,0.8664041199636474,1.134820680358032,0.9724325961829748,1.0772626931567328,1.1439182915506034,1.04180639391907,0.8671081677704194,0.7725162488393686,1.107385051047023,1.0511601901034386,0.8368321992181844,0.8414872798434442,1.0568987983205445
Nott'ham Forest,1.0248447204968945,0.8408408408408409,1.0027855153203342,1.0769230769230769,1.0248447204968945,1.1211211211211212,1.1420612813370474,0.993006993006993,0.8378511582060129,0.8181370133070478,0.8739534350269527,1.0069962151622893,0.8259148155794945,0.8179339594062406,1.2117587048664666,0.9330505907300818,1.1090507726269316,1.0510677808727948,1.2847455100976228,0.8565121412803532,0.935933147632312,0.9881511289961994,1.076320939334638,0.932387433038946,0.9337433603578418,1.0945417692196322
Luton Town,1.0248447204968945,0.8608608608608609,0.8356545961002786,0.8391608391608392,1.0248447204968945,1.3213213213213213,1.2813370473537604,0.8391608391608392,1.2222769837358305,0.7392804337111878,0.8624842298428719,1.3143709140956532,0.78954080083557,0.8512571947894577,1.1187286704963626,1.299606179945471,0.990728476821192,1.0807799442896935,1.1923392205082346,1.0719646799116997,0.8839368616527391,1.06714360235487,1.0399776348895722,1.114811061242218,1.1350293542074363,1.0221514405675403
Burnley,1.0248447204968945,0.6406406406406406,0.6685236768802229,0.9230769230769231,1.0248447204968945,1.3013013013013013,1.2813370473537604,1.0769230769230769,1.3011335633316905,0.7984228684080829,0.8143135680697328,1.1652712467026034,0.9367978722112243,0.8088458043017267,1.084419290979973,1.1784307785519539,0.9324503311258279,0.8690807799442897,1.077576570534317,0.9501103752759382,0.8950789229340761,0.8972352634324465,1.0511601901034386,0.9150137541624439,0.9169695275370422,1.0713768640509629
Sheffield Utd,0.9937888198757764,0.5205205205205206,0.4178272980501393,1.3006993006993006,0.9937888198757764,1.5615615615615615,1.6434540389972145,0.7132867132867133,1.350418925579103,0.6899950714637753,0.646863172382154,1.293726344764308,0.6711278980798893,0.5937594668282339,1.2678682034030047,1.335958800363526,1.073730684326711,1.0807799442896935,1.3860943438408226,0.8741721854304636,0.8579387186629527,0.7601162530739995,1.014816885658373,0.7905023888808456,0.7911657813810455,1.0076733748371218
